Series Name,Series Code,Country Name,Country Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Spain,ESP,..,..,..,..,..,32.15982,..,..,38.82905,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sri Lanka,LKA,..,..,..,..,..,26.223,..,..,28.49437,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sub-Saharan Africa (all income levels),SSF,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sub-Saharan Africa (developing only),SSA,..,..,..,..,..,12.44632,..,..,13.49477,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sudan,SDN,..,..,..,..,..,2.416649,..,..,3.940896,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Suriname,SUR,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Swaziland,SWZ,..,..,..,..,..,15.34778,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Sweden,SWE,..,..,..,..,..,64.02469,..,..,74.4747,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Switzerland,CHE,..,..,..,..,..,..,..,..,47.3476,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Syrian Arab Republic,SYR,..,..,..,..,..,4.747674,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Tajikistan,TJK,..,..,..,..,..,0.0761863,..,..,0.9080846,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Tanzania,TZA,..,..,..,..,..,11.40124,..,..,8.1688,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Thailand,THA,..,..,..,..,..,42.82499,..,..,37.91315,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Timor-Leste,TMP,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Togo,TGO,..,..,..,..,..,2.629911,..,..,6.191189,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Tonga,TON,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Trinidad and Tobago,TTO,..,..,..,..,..,41.27208,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Tunisia,TUN,..,..,..,..,..,..,..,..,8.562175,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Turkey,TUR,..,..,..,..,..,2.001607,..,..,5.374933,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Turkmenistan,TKM,..,..,..,..,..,0.2299886,..,..,0.8783028,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Uganda,UGA,..,..,..,..,..,12.61037,..,..,14.58759,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Ukraine,UKR,..,..,..,..,..,5.14596,..,..,6.364473,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,United Arab Emirates,ARE,..,..,..,..,..,15.1256,..,..,20.73303,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,United Kingdom,GBR,..,..,..,..,..,41.45037,..,..,52.7885,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,United States,USA,..,..,..,..,..,47.63561,..,..,53.46634,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Upper middle income,UMC,..,..,..,..,..,24.33072,..,..,31.0548,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Uruguay,URY,..,..,..,..,..,5.955068,..,..,9.608356,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Uzbekistan,UZB,..,..,..,..,..,0.5424895,..,..,1.552528,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Venezuela, RB",VEN,..,..,..,..,..,9.658226,..,..,22.34503,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Vietnam,VNM,..,..,..,..,..,6.677731,..,..,13.66257,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,West Bank and Gaza,WBG,..,..,..,..,..,3.483338,..,..,4.973953,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,World,WLD,..,..,..,..,..,21.16906,..,..,25.78883,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Yemen, Rep.",YEM,..,..,..,..,..,0.1050647,..,..,0.0925427,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Zambia,ZMB,..,..,..,..,..,13.06459,..,..,16.35034,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Zimbabwe,ZWE,..,..,..,..,..,16.97056,..,..,3.732024,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: Gender Statistics,,,,,,,,,,,,,
Last Updated: 09/24/2015,,,,,,,,,,,,,
